2026-03-24 18:27:06 | INFO | CI | === RUN START ===
2026-03-24 18:27:06 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-24 18:27:06 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-24 18:27:06 | INFO | CI | python=3.14.3
2026-03-24 18:27:06 | INFO | CI | os=Darwin 23.4.0
2026-03-24 18:27:06 | INFO | CI | shell=zsh
2026-03-24 18:27:06 | INFO | CI | cwd=notebooks
2026-03-24 18:27:06 | INFO | CI | github_actions=False
2026-03-24 18:27:06 | INFO | CI | ROOT_PATH = .
2026-03-24 18:27:06 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-24 18:27:06 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-24 18:27:06 | INFO | CI | Logger configured.
2026-03-24 18:27:06 | INFO | CI | ========================
2026-03-24 18:27:06 | INFO | CI | Notebook executed successfully!
2026-03-24 18:27:06 | INFO | CI | ========================
